-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/moyu/workspace/vr_teleop/vr_rm75_ws/build_commissioning/lsrx_rm75_dual_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install_commissioning/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/urdf/LSRX_RM75_DUAL.urdf
-- Symlinking: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install_commissioning/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/urdf/LSRX_RM75_DUAL_zero_pose.png
-- Symlinking: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install_commissioning/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/base_camera_link_1.STL
-- Symlinking: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install_commissioning/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/base_camera_link_2.STL
-- Symlinking: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install_commissioning/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/base_link.STL
-- Symlinking: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install_commissioning/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/base_link_2.STL
-- Symlinking: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install_commissioning/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/dt_link.STL
-- Symlinking: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install_commissioning/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/jb_link.STL
-- Symlinking: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install_commissioning/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/ltool_Left_1_Link.STL
